Version 4
SHEET 1 880 2136
WIRE -528 -64 -1024 -64
WIRE 112 -64 -528 -64
WIRE -544 -16 -1024 -16
WIRE 112 -16 -256 -16
WIRE -560 32 -1024 32
WIRE -528 32 -528 -64
WIRE -464 32 -528 32
WIRE 112 32 -240 32
WIRE -544 64 -544 -16
WIRE -464 64 -544 64
WIRE -576 80 -1024 80
WIRE 112 80 -224 80
WIRE -560 96 -560 32
WIRE -464 96 -560 96
WIRE -256 96 -256 -16
WIRE -256 96 -272 96
WIRE -592 128 -1024 128
WIRE -576 128 -576 80
WIRE -464 128 -576 128
WIRE -240 128 -240 32
WIRE -240 128 -272 128
WIRE 112 128 -208 128
WIRE -2016 160 -2016 144
WIRE -592 160 -592 128
WIRE -464 160 -592 160
WIRE -224 160 -224 80
WIRE -224 160 -272 160
WIRE -2848 176 -2848 160
WIRE -608 176 -1024 176
WIRE 112 176 -192 176
WIRE -464 192 -800 192
WIRE -208 192 -208 128
WIRE -208 192 -272 192
WIRE -512 208 -832 208
WIRE -624 224 -1024 224
WIRE -512 224 -512 208
WIRE -464 224 -512 224
WIRE 112 224 -176 224
WIRE -2096 240 -2096 224
WIRE -464 256 -848 256
WIRE -2944 272 -2944 256
WIRE -640 272 -1024 272
WIRE -256 272 -272 272
WIRE 112 272 -160 272
WIRE -464 288 -864 288
WIRE -656 320 -1024 320
WIRE 112 320 -144 320
WIRE -2176 336 -2176 320
WIRE -256 352 -256 272
WIRE -256 352 -480 352
WIRE -3040 368 -3040 352
WIRE -672 368 -1024 368
WIRE 112 368 -128 368
WIRE -688 416 -1024 416
WIRE -480 416 -480 352
WIRE -464 416 -480 416
WIRE 112 416 -112 416
WIRE -2256 432 -2256 416
WIRE -608 448 -608 176
WIRE -464 448 -608 448
WIRE -3136 464 -3136 448
WIRE -704 464 -1024 464
WIRE 112 464 -96 464
WIRE -624 480 -624 224
WIRE -464 480 -624 480
WIRE -192 480 -192 176
WIRE -192 480 -272 480
WIRE -720 512 -1024 512
WIRE -640 512 -640 272
WIRE -464 512 -640 512
